1472,Mistborn Talisman (1)
1473,Bladesworn Talisman
1473,Bladesworn Talisman (1)
1474,Gunslinger's Talisman
1474,Gunslinger's Talisman (1)
1475,Bone Talisman
1476,Ivory Talisman
1477,Sacred Talisman
1478,Arbiter
1478,Arbiter (1)
1479,Fortress
1479,Fortress (1)
1480,Slaughter
1480,Slaughter (1)
1481,Juggernaut
1481,Juggernaut (1)
1482,Terror
1482,Terror (1)
1483,Torment
1483,Torment (1)
1484,Haunt
1484,Haunt (1)
1485,Conflagration
1485,Conflagration (1)
1486,Savage
1486,Savage (1)
1487,Deathchill
1487,Deathchill (1)
1488,Sacrifice
1488,Sacrifice (1)
1489,Zeal
1489,Zeal (1)
1490,Desolation
1490,Desolation (1)
1491,Blight
1491,Blight (1)
1492,Ancestor
1492,Ancestor (1)
1493,Bladedancer's Talisman
1493,Bladedancer's Talisman (1)
1494,Marauder's Talisman
1494,Marauder's Talisman (1)
1495,Aegis
1495,Aegis (1)
1496,Malediction
1496,Malediction (1)
1497,Nemesis
1497,Nemesis (1)
1498,Citadel
1498,Citadel (1)
1499,Eye of the Storm
1499,Eye of the Storm (1)
1500,Reckoning
1500,Reckoning (1)
1501,Scourge
1501,Scourge (1)
1502,Ulzuin's Pyroclasm
1502,Ulzuin's Pyroclasm (1)
1503,Necrosis
1503,Necrosis (1)
1504,Agrivix's Malice
1504,Agrivix's Malice (1)
1505,Oblivion
1505,Oblivion (1)
1506,Belgothian's Carnage
1506,Belgothian's Carnage (1)
1507,Annihilation
1507,Annihilation (1)
1508,Avenger
1508,Avenger (1)
1509,Primal Instinct
1509,Primal Instinct (1)
1510,Solael's Decimation
1510,Solael's Decimation (1)
1511,Dreeg's Affliction
1511,Dreeg's Affliction (1)
1512,Bysmiel's Domination
1512,Bysmiel's Domination (1)
1513,Oleron's Wrath
1513,Oleron's Wrath (1)
1514,Menhir's Bastion
1514,Menhir's Bastion (1)
1515,Iskandra's Balance
1515,Iskandra's Balance (1)
1516,Blademaster's Talisman
1516,Blademaster's Talisman (1)
1517,Plunderer's Talisman
1517,Plunderer's Talisman (1)
1618,Razorback's Spined Mantle
1619,Astral Mantle
1620,Warlord's Spaulders
1621,Guardsman's Spaulders
1622,Grenadier Shoulderguard
1623,Mantle of the Weeping Eye
1624,Shellshock Epaulets
1625,View unique affixes
1625,Decorated Pauldrons (1)
1626,Mantle of the Patron
1627,Shoulderguards of Perdition
1628,Unholy Mantle of the Covenant
1629,Shoulderguard of the Paragon
1630,Dawnguard Epaulets
1631,Brimstone Shoulderguard
1632,Praetorian Shoulderguard
1633,Alchemist's Mantle
1634,Chillmane Mantle
1635,Amarastan Pauldrons
1636,Flame Keeper's Pauldrons
1637,Callidor's Mantle
1638,Empowered Razorback's Spined Mantle
1639,Empowered Astral Mantle
1640,Empowered Warlord's Spaulders
1641,Empowered Grenadier Shoulderguard
1642,Empowered Mantle of the Weeping Eye
1643,Empowered Guardsman's Spaulders
1644,Empowered Brimstone Shoulderguard
1645,Empowered Shoulderguards of Perdition
1646,Spaulders of Mogdrogen
1647,Fateweaver's Mantle
1648,Divinesteel Shoulderguard
1649,Bloodfury Spaulders
1650,Shadowflame Mantle
1651,Titan Pauldrons
1652,Chilldread Mantle
1653,Vileblood Mantle
1654,Fiendflesh Mantle
1655,Shoulderguards of Justice
1656,Beastcaller's Shoulderpads
1657,Dawnbreaker's Shoulderguard
1658,Wildblood Mantle
1659,Clairvoyant's Mantle
1660,Markovian's Vanguard
1661,Ulzuin's Shoulderguard
1662,Mantle of Dreeg
1663,Deathmarked Shoulderguard
1664,Iskandra's Pauldrons
1665,Ultos' Spaulders
1666,Mantle of Mogdrogen
1667,Trozan's Mantle
1757,Nighthunter's Chestguard
1758,Gunslinger's Jacket
1759,Malduin's Cloth
1760,Doomforged Breastplate
1761,Guardsman's Breastplate
1761,Guardsman's Breastplate (1)
1762,Explorer's Tunic
1762,Explorer's Tunic (1)
1763,Bloodreaper's Coat
1764,Fanatic's Overcoat
1765,Fused Carapace Armor
1766,Skinflayer Raiment
1767,Obsidian-Plate Cuirass
1768,Magnison's Trench Coat
1769,Vestment of Mourning
1770,Spidersilk Hauberk
1771,Cloth of Unspeakable Invocation
1772,Herald's Jacket
1773,Chestguard of Perdition
1774,Stealth Jacket of the Blind Assassin
1775,Sharpshooter's Coat
1776,Dawnguard Plate
1777,Zolhan's Battle Plate
1778,Miasma Robes
1779,Eastern Robes
1780,Wildcaller's Skins
1781,Wildspeaker Coat
1782,Praetorian Chestguard
1783,Voidforged Battle Plate
1784,Flame Keeper's Jacket
1784,Flame Keeper's Jacket (1)
1785,Callidor's Vestments
1785,Callidor's Vestments (1)
1786,Myrmidon Chestguard
1787,Surcoat of Mogdrogen
1788,Empowered Nighthunter's Chestguard
1789,Empowered Gunslinger's Jacket
1790,Empowered Malduin's Cloth
1791,Empowered Doomforged Breastplate
1792,Empowered Fanatic's Overcoat
1793,Empowered Fused Carapace Armor
1794,Empowered Skinflayer Raiment
1795,Empowered Zolhan's Battle Plate
1796,Empowered Guardsman's Breastplate
1797,Empowered Bloodreaper's Coat
1798,Empowered Miasma Robes
1799,Empowered Wildcaller's Skins
1800,Empowered Herald's Jacket
1801,Empowered Chestguard of Perdition
1802,Fiendscale Jacket
1803,Devil's Cage Hauberk
1804,Shroud of Illusion
1805,Vestments of the Great Guardian
1806,Dread Armor of Azragor
1807,Korvoran's Chestguard
1808,Fiendmaster Raiment
1809,Divinesteel Hauberk
1810,Chestguard of Justice
1811,Beastcaller's Shroud
1812,Demonslayer's Jacket
1813,Clairvoyant's Robe
1814,Markovian's Platemail
1815,Ulzuin's Chestguard
1816,Vestments of Dreeg
1817,Deathmarked Jacket
1818,Iskandra's Vestments
1819,Ultos' Cuirass
1820,Frostdread Cuirass
1821,Trozan's Vestments
1822,Valdun's Jacket
1874,Cruel Edge
1875,Reaper's Touch
1876,Gorefeast
1877,Bloodreaper's Cleaver
1878,Storm's Edge
1878,Storm's Edge (1)
1879,Krieg's Cleaver
1880,Maleficus
1881,Doomsaw of Gluttony
1882,Thirsting Maw
1883,Immaterial Edge
1884,Notched Bone of a Thousand Deaths
1885,Corpse Desecrator
1886,Chonag'Ri
1887,Asterkarn Cleaver
1888,Hellclaw Slicer
1889,Empowered Cruel Edge
1890,Empowered Reaper's Touch
1890,Empowered Reaper's Touch (1)
1891,Empowered Gorefeast
1892,Empowered Storm's Edge
1893,Empowered Krieg's Cleaver
1894,Empowered Maleficus
1895,Empowered Doomsaw of Gluttony
1896,Empowered Thirsting Maw
1897,Empowered Immaterial Edge
1898,Empowered Bloodreaper's Cleaver
1899,Butcher of Burrwitch
1900,Crescent Moon
1901,Brutallax
1902,Earthsplitter
1903,Damnation
1903,Damnation (1)
1904,Deathmarked Decapitator
1954,Adept's Bladed Mace (1)
1955,Adept's Morningstar (1)
1956,Adept's Flanged Mace (1)
1965,Aetherwoe
1966,Anarchy
1967,Touch of Malice
1968,Guardsman's Hammer
1969,Blackwood Wand
1970,Sacred Hammer of Eternal Wrath
1971,Blessed Torch
1972,Spiritcrusher
1973,Defiance
1974,Aethersteel Arbiter
1975,Fist of the Blind Assassin
1976,Bonesnap Gavel
1977,Black Hand of Sanar'Siin
1978,Progenitor
1979,War's Rebuke
1980,Gavel of Barthollem
1981,Chillsteel Redeemer
1982,Empowered Aetherwoe
1983,Empowered Anarchy
1984,Empowered Touch of Malice
1985,Empowered Bonesnap Gavel
1986,Empowered Sacred Hammer of Eternal Wrath
1987,Empowered Blessed Torch
1988,Empowered Spiritcrusher
1989,Empowered Guardsman's Hammer
1990,Death Omen
1991,Beacon of the Winter's Veil
1992,Agony
1993,Herald of Blazing Ends
1993,Herald of Blazing Ends (1)
1994,Plaguebearer of Dreeg
1995,Dawnbreaker's Sledge
2061,Adept's Dagger (1)
2062,Adept's Spellblade (1)
2063,Master's Spellblade (1)
2064,Adept's Wand (1)
2065,Adept's Scepter (1)
2066,Master's Scepter (1)
2104,Burning Hatred
2105,Spellfire Wand
2105,Spellfire Wand (1)
2106,Chillheart Scepter
2107,Stormcaller's Spellblade
2108,Voidblade
2109,Plagueblood Carver
2110,Soulcarver
2111,Cortosian Invoker
2112,Coldsnap
2113,Lifebinder
2114,Sparkstone Scepter
2115,Firestorm Scepter
2115,Firestorm Scepter (1)
2116,Skyshard Spellblade
2117,Tainted Blade of Nera'Val
2118,Fiendblood Spellblade
2119,Spellweaver
2120,Blightstone Invoker
2121,Cosmic Invoker
2122,Stormtrap
2123,Hellrune Carver
2124,Glacierborn Spellblade
2125,Bloodied Dagger of the Covenant
2126,Empowered Blackwood Wand
2127,Empowered Burning Hatred
2128,Empowered Spellfire Wand
2128,Empowered Spellfire Wand (1)
2129,Empowered Chillheart Scepter
2130,Empowered Stormcaller's Spellblade
2131,Empowered Voidblade
2132,Empowered Plagueblood Carver
2133,Empowered Soulcarver
2134,Empowered Cortosian Invoker
2135,Empowered Coldsnap
2136,Empowered Lifebinder
2137,Empowered Skyshard Spellblade
2137,Empowered Skyshard Spellblade (1)
2138,Empowered Tainted Blade of Nera'Val
2139,Empowered Fiendblood Spellblade
2141,Touch of Purity
2142,Black Scourge
2143,Wrath of the Ascendant
2144,Soulbearer
2145,Olexra's Chill
2145,Olexra's Chill (1)
2146,Panetti's Replicating Wand
2147,Spark of Ultos
2148,Shard of Asterkarn
2149,Venomlash
2150,Warpfire
2151,Temporal Tempest
2152,Dracarris
2153,Fang of Ch'thon
2154,Basilisk Claw
2154,Basilisk Claw (1)
2155,Clairvoyant's Wand
2156,Runed Dagger of Dreeg
2157,Trozan's Starkeeper
2182,Glyphed Archive (1)
2183,Occult Horn (1)
2184,Glyphed Spellbook (1)
2185,Occult Skull (1)
2186,Glyphed Tome (1)
2187,Occult Effigy (1)
2273,Dementia
2274,Crushing Will
2275,Maiven's Tome
2276,Heretic's Tome
2277,Malformed Effigy
2278,Banshee's Misery
2279,Wyrmclaw
2280,Black Grimoire of Og'Napesh
2281,Edrick's Backscratcher
2282,Sacred Texts of Menhir
2283,Nocturnis
2284,Channeling Orb of the Covenant
2285,Tome of Plagues
2286,Stormcaller's Effigy
2287,Storm Scion
2288,Scorcher's Archive
2289,Deathlord's Tome
2290,Callidor's Codex
2291,Empowered Dementia
2292,Empowered Crushing Will
2293,Empowered Heretic's Tome
2294,Empowered Malformed Effigy
2294,Empowered Malformed Effigy (1)
2295,Empowered Stormcaller's Effigy
2296,Empowered Banshee's Misery
2297,Empowered Wyrmclaw
2298,Empowered Black Grimoire of Og'Napesh
2298,Empowered Black Grimoire of Og'Napesh (1)
2299,Empowered Edrick's Backscratcher
2300,Empowered Storm Scion
2301,Empowered Maiven's Tome
2302,Empowered Tome of Plagues
2303,Fiend's Resolve
2304,Aldanar's Vanity
2305,Codex of Lies
2306,Tome of Names
2307,Blood Orb of Ch'thon
2308,Speaker for the Dead
2309,View unique affixes
2309,Eye of Dominion (1)
2310,Tome of the Arcane Wastes
2311,Skull of Gul'Amash
2312,Wretched Tome of Nar'Adin
2313,Codex of Eternal Storms
2313,Codex of Eternal Storms (1)
2314,Consumption of Agrivix
2315,Invoker's Blaze
2316,Iskandra's Texts
2343,Double-Barrel Pistol (1)
2344,Hand Mortar (1)
2345,Shrapnel Pistol (1)
2355,Leander Greene's Hand Cannon
2356,Witchstalker
2356,Witchstalker (1)
2357,Orwell's Revolver
2358,Marauder's Fury
2359,Marauder's Justice
2360,The Slugger
2361,3rd Company's Revolver
2362,Mutiny
2363,Outlaw's Retribution
2364,Slime Bolter
2365,Soulflayer
2366,Plagueborne Revolver
2367,The Mediator
2368,Frigid Barrel of the Relentless North
2369,Burrwitch Peacekeeper
2370,Apothecary's Injector
2371,Oathbreaker
2372,Corpseflayer
2373,Earthscorcher
2374,Chillborer
2375,Empowered Leander Greene's Hand Cannon
2376,Empowered Witchstalker
2377,Empowered Orwell's Revolver
2377,Empowered Orwell's Revolver (1)
2378,Empowered Slugger
2379,Empowered 3rd Company's Revolver
2380,Empowered Mutiny
2381,Empowered Outlaw's Retribution
2382,Empowered Slime Bolter
2383,Empowered Soulflayer
2384,Empowered Plagueborne Revolver
2385,Empowered Marauder's Fury
2386,Empowered Marauder's Justice
2387,Empowered Apothecary's Injector
2388,Empowered Oathbreaker
2389,Deviltongue
2390,Havoc
2391,Exonerator
2392,Exterminus
2393,Arcanum Sigillis
2393,Arcanum Sigillis (1)
2394,Deathdealer's Sidearm
2395,Demonslayer's Life-Ender
2396,Barrelsmith's Salvo
2397,Barrelsmith's Crossfire
2436,Rotating Rifle (1)
2437,Frontloading Rifle (1)
2438,Shrapnel Gun (1)
2458,Boltspitter
2459,Malady
2460,Curse of Burrwitch
2461,The Huntsman
2462,The Eye
2462,The Eye (1)
2463,Blackwood Arbalest
2464,Hellmaw Shotgun
2465,Devil's Mark
2466,Frigid Quillbreath
2467,Stake-Thrower
2468,The Arachnid's Embrace
2469,Wretched Crow of Bysmiel
2470,Ulda'Jax
2470,Ulda'Jax (1)
2471,Will of Fate
2472,The Scarlet Marksman
2473,Salt-core Bolter
2474,Wrathbringer
2475,Thunderclap
2476,Sparkbolt Arbalest
2477,Sharpshooter's Bolt Rifle
2478,Brimstone Repeater
2479,Nar's Arcane Destroyer
2480,Warpbreath Arbalest
2481,Wrathsteel Repeater
2482,Flame Keeper's Repeater
2483,Empowered Boltspitter
2483,Empowered Boltspitter (1)
2484,Empowered Malady
2485,Empowered Curse of Burrwitch
2486,Empowered Blackwood Arbalest
2487,Empowered Frigid Quillbreath
2488,Empowered Stake-Thrower
2489,Empowered Arachnid's Embrace
2490,Empowered Sparkbolt Arbalest
2491,Empowered Huntsman
2492,Empowered Eye
2493,Empowered Hellmaw Shotgun
2494,Empowered Devil's Mark
2495,Empowered Will of Fate
2496,Empowered Scarlet Marksman
2497,Empowered Salt-core Bolter
2498,Empowered Brimstone Repeater
2499,Silverbolt
2500,Quillthrower of Dreeg
2501,The Northern Wyrm
2502,Raka'Jax
2502,Raka'Jax (1)
2503,The Adversary
2504,Witching Hour
2505,Hellborne
2506,Vortex of Souls
2507,Gutripper
2508,Harbinger of Eternal Suffering
2509,Ulzuin's Flamespreader
2510,Valdun's Rifle
2540,Brutal Great Axe (1)
2541,Brutal Carver (1)
2542,Brutal Decapitator (1)
2572,Gutwrench Eviscerator
2573,Massacre
2574,Slithbane
2575,Falcon's Claw
2576,Tremor
2576,Tremor (1)
2577,The Conduit
2578,Boneshard Lacerator
2579,Golemfist Gavel
2580,Wrathblade
2581,The Farmstead Liberator
2582,Alvarick's Rebuke
2583,Prismatic Eviscerator
2584,Razorleaf Glaive
2585,Scythe of Tenebris
2586,Warhammer of Heavenly Judgment
2587,Champion of the Light
2588,Wildcaller's Decapitator
2589,Shar'Zul's Furnace
2590,Wrathmourne
2591,Trollgut Eviscerator
2592,Blessed Cleaver of Mogdrogen
2593,Empowered Gutwrench Eviscerator
2594,Empowered Massacre
2595,Empowered Slithbane
2596,Empowered Falcon's Claw
2597,Empowered Tremor
2598,Empowered Conduit
2599,Empowered Boneshard Lacerator
2600,Empowered Golemfist Gavel
2601,Empowered Wrathblade
2602,Empowered Farmstead Liberator
2603,Empowered Alvarick's Rebuke
2604,Empowered Prismatic Eviscerator
2605,Shar'Zul's Incinerator
2606,Empowered Wildcaller's Decapitator
2607,Stonefist Rebuke
2608,The Guillotine
2609,Nightshade's Reach
2610,Obsidian Juggernaut
2611,Infernal Brimstone
2612,Stormreaver
2613,Bane of the Winter King
2614,Temporal Arcblade
2615,Wildblood Crusher
2616,Ultos' Stormseeker
2617,Leviathan
2617,Leviathan (1)
2651,Battle Shield (1)
2652,Siege Shield (1)
2653,Sovereign Shield (1)
2681,Defender of Devil's Crossing
2682,Spiriteater Bulwark
2683,Guardsman's Defender
2683,Guardsman's Defender (1)
2684,Flamebreaker
2685,Devil's Grin
2686,Maw of the Beast
2687,Crest of the Black Legion
2688,Lichguard
2689,Dawnshard Bulwark
2690,Templar's Faith
2691,Shield of Perdition
2692,Oathbreaker's Guard
2693,Elementium
2694,Ravna's Guard
2695,The Gladiator
2696,Blazeguard Arbiter
2697,Vanguard of the Legion
2698,Myrmidon's Guard
2699,Empowered Defender of Devil's Crossing
2699,Empowered Defender of Devil's Crossing (1)
2700,Empowered Spiriteater Bulwark
2701,Empowered Flamebreaker
2702,Empowered Elementium
2703,Empowered Devil's Grin
2704,Empowered Maw of the Beast
2705,Empowered Crest of the Black Legion
2705,Empowered Crest of the Black Legion (1)
2706,Empowered Lichguard
2707,Empowered Ravna's Guard
2708,Empowered Guardsman's Defender
2709,Empowered Shield of Perdition
2710,Empowered Oathbreaker's Guard
2711,Meat Shield
2712,The Final Stop
2713,The Untouchable
2714,Will of the Living
2715,Skybreach Bulwark
2716,Siegebreaker
2716,Siegebreaker (1)
2717,Zolhan's Revenge
2718,Dawnbreaker's Duty
2719,Markovian's Bulwark
2753,Honed Longsword (1)
2754,Honed Broadsword (1)
2755,Honed Conqueror (1)
2782,Lightning Rod
2783,Hound's Bite
2784,Omen
2784,Omen (1)
2785,Madness
2786,Blood Carver
2787,Bloodreaper's Claw
2788,Duelist's Sabre
2789,Magistrate's Censor
2790,Flamebrand
2791,Soulthief
2792,Chillblaze
2793,Spinecarver
2794,Assassin's Calling
2795,Razor of the Blind Assassin
2796,Stormseeker's Sabre
2797,Willie's Razor
2798,Bloodborn Sabre
2799,Empowered Lightning Rod
2800,Empowered Hound's Bite
2801,Empowered Omen
2801,Empowered Omen (1)
2802,Empowered Madness
2803,Empowered Blood Carver
2804,Empowered Willie's Razor
2805,Empowered Duelist's Sabre
2806,Empowered Magistrate's Censor
2807,Empowered Flamebrand
2808,Empowered Bloodreaper's Claw
2809,Crimson Spike
2810,Crystallum
2811,Grim Fate
2812,Mindwarp
2813,Beronath,Reforged
2813,Beronath,Reforged (1)
2814,Bloodsong
2815,Nex
2816,Ortus
2817,Deathmarked Claw
2818,Stormheart
2819,Reaver's Claw
2820,Mad Queen's Claw
2822,Aether Crystal (5)
2823,Aether Soul (1)
2824,Reinforced Shell (1)
2825,Aethersteel Bolts (1)
2826,Amber (1)
2827,Ballistic Plating (1)
2828,Battered Shell (1)
2829,Black Tallow (1)
2830,Blessed Steel (1)
2831,Bristly Fur (1)
2832,Chilled Steel (1)
2833,Chipped Claw (1)
2834,Coldstone (1)
2835,Consecrated Wrappings (1)
2836,Corpse Dust (1)
2837,Cracked Lodestone (1)
2838,Deathchill Bolts (1)
2839,Dense Fur (1)
2840,Ectoplasm (1)
2841,Roiling Blood (1)
2842,Enchanted Flint (1)
2843,Flintcore Bolts (1)
2844,Focusing Prism (1)
2845,Frozen Heart (1)
2846,Vitriolic Gallstone (1)
2847,Hell's Bane Ammo (1)
2848,Hollowed Fang (1)
2849,Imbued Silver (1)
2850,Leathery Hide (1)
2851,Mark of Illusions (1)
2852,Mark of the Traveler (1)
2853,Molten Skin (1)
2854,Mutagenic Ichor (1)
2855,Mutated Scales (1)
2856,Polished Emerald (1)
2857,Purified Salt (1)
2858,Radiant Gem (1)
2859,Serrated Shell (1)
2860,Resilient Plating (1)
2861,Restless Remains (1)
2862,Riftstone (1)
2863,Rigid Shell (1)
2864,Rotten Heart (1)
2865,Runestone (1)
2866,Sanctified Bone (1)
2867,Scaled Hide (1)
2868,Scavenged Plating (1)
2869,Searing Ember (1)
2870,Serrated Spike (1)
2871,Severed Claw (1)
2872,Silk Swatch (1)
2873,Soul Shard (1)
2874,Spined Carapace (1)
2875,Vengeful Wraith (1)
2876,Venom-Tipped Ammo (1)
2877,Vicious Jawbone (1)
2878,Vicious Spikes (1)
2879,Antivenom Salve (1)
2880,Void-Touched Ammo (1)
2881,Wardstone (1)
2882,Blessed Whetstone (1)
2883,Wrathstone (1)
2884,Ancient Armor Plate (1)
2885,Prismatic Diamond (1)
2886,Arcane Lens (1)
2887,Arcane Spark (1)
2888,Shard of Beronath (1)
2889,Bindings of Bysmiel (1)
2890,Bloody Whetstone (1)
2891,Chains of Oleron (1)
2892,Devil-Touched Ammo (1)
2893,Dread Skull (1)
2894,Hallowed Ground (1)
2895,Haunted Steel (1)
2896,Kilrian's Shattered Soul (1)
2897,Attuned Lodestone (1)
2898,Mark of Dreeg (1)
2899,Mark of Mogdrogen (1)
2900,Mark of the Myrmidon (1)
2901,Oleron's Blood (1)
2902,Silvercore Bolts (1)
2903,Spellwoven Threads (1)
2904,Symbol of Solael (1)
2905,Unholy Inscription (1)
2907,Elixir of Spirit (1)
2908,Tonic of Mending (1)
2916,Dynamite (3)
2937,Scrap (40)
2941,Gazer Man
7125,Blueprint: Cowl of the Venomblade
7126,Blueprint: Visage of the Black Flame
7127,Blueprint: Light's Defender Helm
7128,Blueprint: Infernal Knight's Faceguard
7129,Blueprint: Warborn Visor
7130,Blueprint: Bloodrager's Cowl
7131,Legion Mark of the Spellweaver
7132,Legion Mark of the Void
7133,Legion Mark of Blades
7134,Legion War Seal
7135,Legion Conjuration Seal
7136,Arcane Shard of Agrivix
7137,Bloodrager's Gem
7138,Infernal Knight's Girdle
7139,Light's Defender Gauntlets
7140,Cowl of the Venomblade
7140,Cowl of the Venomblade (1)
7141,Visage of the Black Flame
7141,Visage of the Black Flame (1)
7142,Light's Defender Helm
7142,Light's Defender Helm (1)
7143,Infernal Knight's Faceguard
7143,Infernal Knight's Faceguard (1)
7144,Warborn Visor
7144,Warborn Visor (1)
7145,Bloodrager's Cowl
7145,Bloodrager's Cowl (1)
7146,Mantle of the Black Flame
7147,Light's Defender Epaulets
7148,Infernal Knight's Pauldrons
7149,Mantle of Agrivix
7150,Warborn Pauldrons
7151,Bloodrager's Shoulderguard
7152,Stealth Jacket of the Venomblade
7153,Light's Defender Plate
7154,Infernal Knight's Jacket
7155,Vestments of Agrivix
7156,Warborn Chestguard
7157,Bloodrager's Coat
7158,Fist of the Venomblade
7159,Warborn Gavel
7160,Blade of the Black Flame
7161,Orb of the Black Flame
7162,Codex of Agrivix
7163,Razor of the Venomblade
7194,Scepter of Aldritch
7195,Decree of Aldritch
7204,Alkamos' Touch of Dread
7205,Alkamos' Touch of Anguish
7207,Soulrend
7208,Shar'Zul's Worldeater
7213,Blueprint: Intrepid Warboots
7214,Blueprint: Stoneplate Greaves
7215,Blueprint: Stormherald's Visage
7216,Blueprint: Mythical Bounty Hunter's Shoulderguard
7217,Blueprint: Dreadwalker Cowl
7218,Blueprint: Luminari Hat
7219,Blueprint: Mythical Magelord's Greaves
7220,Blueprint: Mythical Rifthound Leather Boots
7221,Blueprint: Mythical Soul's Touch
7222,Blueprint: Mythical Quickdraw Gloves
7223,Blueprint: Mythical Spellweave Legwraps
7224,Blueprint: Mythical Amarastan Pauldrons
7225,Blueprint: Mythical Nighthunter's Chestguard
7226,Blueprint: Mythical Doomforged Breastplate
7227,Blueprint: Mythical Cowl of the Blind Assassin
7228,Blueprint: Mythical Sharpshooter's Glass Eye
7229,Blueprint: Mythical Unholy Visage of the Covenant
7230,Blueprint: Mythical Dawnguard Helm
7231,Blueprint: Mythical Flame Keeper's Jacket
7232,Blueprint: Mythical Callidor's Vestments
7233,Blueprint: Mythical Myrmidon Visor
7234,Blueprint: Mythical Cowl of Mogdrogen
7235,Blueprint: Mythical Blazeborn Mantle
7236,Blueprint: Mythical Stormweave Armor
7237,Blueprint: Avenger's Armor
7238,Blueprint: Allagast's Robe
7239,Blueprint: Mythical Windshear Greaves
7240,Blueprint: Mythical Footpads of the Grey Magi
7241,Blueprint: Mythical Wyrmbone Handguards
7242,Blueprint: Mythical Iceskorn Talons
7243,Blueprint: Mythical Arcane Harmony Leggings
7244,Blueprint: Mythical Pretty Great Pants
7245,Blueprint: Mythical Titan Pauldrons
7246,Blueprint: Mythical Vileblood Mantle
7247,Blueprint: Mythical Dread Armor of Azragor
7248,Blueprint: Mythical Divinesteel Hauberk
7249,Blueprint: Mythical Maw of Despair
7250,Blueprint: Mythical Dread-Mask of Gurgoth
7251,Blueprint: Mythical Whisperer of Secrets
7252,Blueprint: Mythical Abyssal Mask
7253,Blueprint: Mythical Circlet of the Great Serpent
7254,Blueprint: Mythical Mask of Infernal Truth
7255,Blueprint: Mythical Faceguard of Justice
7256,Blueprint: Mythical Beastcaller Cowl
7257,Blueprint: Mythical Mask of the Harbinger
7258,Blueprint: Necrolord's Gaze
7259,Blueprint: Venomancer's Guile
7260,Blueprint: Spellgaze
7261,Blueprint: Wyrmbone Mask
7262,Blueprint: Mythical Necrolord's Gaze
7263,Blueprint: Mythical Venomancer's Guile
7264,Blueprint: Mythical Spellgaze
7265,Blueprint: Mythical Wyrmbone Mask
7266,Blueprint: Voice of Dreeg
7267,Blueprint: Mythical Demonslayer's Hat
7268,Blueprint: Gaze of Empyrion
7269,Blueprint: Mask of Lost Souls
7270,Blueprint: Visor of Octavius
7271,Blueprint: Korba's Hood
7272,Blueprint: Darkblaze Headguard
7273,Blueprint: Spellscourge Visor
7274,Blueprint: Mageslayer's Hood
7275,Blueprint: Valguur's Gems
7276,Blueprint: Mythical Clairvoyant's Hat
7277,Blueprint: Runebinder's Hat
7278,Blueprint: Uroboruuk's Visage
7279,Blueprint: Dagallon's Faceguard
7280,Blueprint: Deathguard Hood
7281,Blueprint: Diviner's Mask
7282,Blueprint: Belgothian's Mask
7283,Blueprint: Mythical Markovian's Visor
7284,Blueprint: Mythical Ulzuin's Headguard
7285,Blueprint: Mythical Hood of Dreeg
7286,Blueprint: Mythical Deathmarked Hood
7287,Blueprint: Mythical Iskandra's Hood
7288,Blueprint: Mythical Ultos' Hood
7289,Blueprint: Mythical Crown of the Winter King
7290,Blueprint: Mythical Trozan's Hat
7291,Blueprint: Mythical Valdun's Hat
7292,Blueprint: Eldritch Gaze
7293,Blueprint: Covenant of the Three
7294,Blueprint: Mythical Cowl of the Venomblade
7295,Blueprint: Mythical Visage of the Black Flame
7296,Blueprint: Mythical Light's Defender Helm
7297,Blueprint: Mythical Infernal Knight's Faceguard
7298,Blueprint: Mythical Warborn Visor
7299,Blueprint: Mythical Bloodrager's Cowl
7300,Blueprint: Bladed Plating
7301,Blueprint: Blazing Ruby
7302,Blueprint: Bloodied Crystal
7303,Blueprint: Enchanted Earth
7304,Blueprint: Runebound Topaz
7305,Blueprint: Seal of Blades
7306,Blueprint: Seal of Blight
7307,Blueprint: Seal of Corruption
7308,Blueprint: Seal of Destruction
7309,Blueprint: Seal of Might
7310,Blueprint: Seal of the Night
7311,Blueprint: Seal of Resonance
7312,Blueprint: Seal of Shadows
7313,Blueprint: Seal of Skies
7314,Blueprint: Seal of the Void
7315,Blueprint: Spellscorched Plating
7316,Blueprint: Tainted Heart
7317,Blueprint: Ugdenbog Leather
7318,Blueprint: Eldritch Mirror
7319,Blueprint: Living Armor
7320,Blueprint: Sacred Plating
7321,Blueprint: Seal of Ancestry
7322,Blueprint: Seal of Annihilation
7323,Blueprint: Titan Plating
7324,Blueprint: Mark of Lethal Intents
7325,Blueprint: Aetherbolt Pendant
7326,Blueprint: The Overseer
7327,Blueprint: Heart of Malmouth
7328,Blueprint: Mark of the Voracious One
7329,Blueprint: Reaver's Hunger
7330,Blueprint: Coven Vile Waistguard
7331,Blueprint: Coven Vile Girdle
7332,Blueprint: Coven Lethal Waistguard
7333,Blueprint: Coven Lethal Girdle
7334,Blueprint: Malmouth Bladed Waistguard
7335,Blueprint: Malmouth Bladed Girdle
7336,Blueprint: Malmouth Arcane Waistguard
7337,Blueprint: Malmouth Arcane Girdle
7338,Blueprint: Wendigo Tainted Waistguard
7339,Blueprint: Wendigo Tainted Girdle
7340,Blueprint: Wendigo Warder Waistguard
7341,Blueprint: Wendigo Warder Girdle
7342,Blueprint: Witch Moon
7343,Blueprint: Hex Launcher
7344,Blueprint: Blazerush
7345,Blueprint: Hexflame
